C:/Users/kirom/Documents/GitHub/Praktika/Praktika Soft/Day1/bin/Debug/net8.0/Day1.exe
C:/Users/kirom/Documents/GitHub/Praktika/Praktika Soft/Day1/bin/Debug/net8.0/Day1.deps.json
C:/Users/kirom/Documents/GitHub/Praktika/Praktika Soft/Day1/bin/Debug/net8.0/Day1.runtimeconfig.json
C:/Users/kirom/Documents/GitHub/Praktika/Praktika Soft/Day1/bin/Debug/net8.0/Day1.dll
C:/Users/kirom/Documents/GitHub/Praktika/Praktika Soft/Day1/bin/Debug/net8.0/Day1.pdb
C:/Users/kirom/Documents/GitHub/Praktika/Praktika Soft/Day1/obj/Debug/net8.0/Day1.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/kirom/Documents/GitHub/Praktika/Praktika Soft/Day1/obj/Debug/net8.0/Day1.AssemblyInfoInputs.cache
C:/Users/kirom/Documents/GitHub/Praktika/Praktika Soft/Day1/obj/Debug/net8.0/Day1.AssemblyInfo.cs
C:/Users/kirom/Documents/GitHub/Praktika/Praktika Soft/Day1/obj/Debug/net8.0/Day1.csproj.CoreCompileInputs.cache
C:/Users/kirom/Documents/GitHub/Praktika/Praktika Soft/Day1/obj/Debug/net8.0/Day1.sourcelink.json
C:/Users/kirom/Documents/GitHub/Praktika/Praktika Soft/Day1/obj/Debug/net8.0/Day1.dll
C:/Users/kirom/Documents/GitHub/Praktika/Praktika Soft/Day1/obj/Debug/net8.0/refint/Day1.dll
C:/Users/kirom/Documents/GitHub/Praktika/Praktika Soft/Day1/obj/Debug/net8.0/Day1.pdb
C:/Users/kirom/Documents/GitHub/Praktika/Praktika Soft/Day1/obj/Debug/net8.0/Day1.genruntimeconfig.cache
C:/Users/kirom/Documents/GitHub/Praktika/Praktika Soft/Day1/obj/Debug/net8.0/ref/Day1.dll
/home/notkiroma/Документы/GitHub/Praktika/Praktika Soft/Day 1/bin/Debug/net8.0/Day1
/home/notkiroma/Документы/GitHub/Praktika/Praktika Soft/Day 1/bin/Debug/net8.0/Day1.deps.json
/home/notkiroma/Документы/GitHub/Praktika/Praktika Soft/Day 1/bin/Debug/net8.0/Day1.runtimeconfig.json
/home/notkiroma/Документы/GitHub/Praktika/Praktika Soft/Day 1/bin/Debug/net8.0/Day1.dll
/home/notkiroma/Документы/GitHub/Praktika/Praktika Soft/Day 1/bin/Debug/net8.0/Day1.pdb
/home/notkiroma/Документы/GitHub/Praktika/Praktika Soft/Day 1/obj/Debug/net8.0/Day1.GeneratedMSBuildEditorConfig.editorconfig
/home/notkiroma/Документы/GitHub/Praktika/Praktika Soft/Day 1/obj/Debug/net8.0/Day1.AssemblyInfoInputs.cache
/home/notkiroma/Документы/GitHub/Praktika/Praktika Soft/Day 1/obj/Debug/net8.0/Day1.AssemblyInfo.cs
/home/notkiroma/Документы/GitHub/Praktika/Praktika Soft/Day 1/obj/Debug/net8.0/Day1.csproj.CoreCompileInputs.cache
/home/notkiroma/Документы/GitHub/Praktika/Praktika Soft/Day 1/obj/Debug/net8.0/Day1.sourcelink.json
/home/notkiroma/Документы/GitHub/Praktika/Praktika Soft/Day 1/obj/Debug/net8.0/Day1.dll
/home/notkiroma/Документы/GitHub/Praktika/Praktika Soft/Day 1/obj/Debug/net8.0/refint/Day1.dll
/home/notkiroma/Документы/GitHub/Praktika/Praktika Soft/Day 1/obj/Debug/net8.0/Day1.pdb
/home/notkiroma/Документы/GitHub/Praktika/Praktika Soft/Day 1/obj/Debug/net8.0/Day1.genruntimeconfig.cache
/home/notkiroma/Документы/GitHub/Praktika/Praktika Soft/Day 1/obj/Debug/net8.0/ref/Day1.dll
